First_pokemon,Second_pokemon,Winner
715,120,715
715,121,715
715,124,715
715,140,715
715,146,715
715,176,715
715,190,715
715,209,715
715,219,715
715,285,715
715,309,715
715,313,715
715,318,715
715,320,715
715,343,715
715,355,715
715,379,715
715,385,715
715,392,715
715,397,715
715,442,715
715,451,715
715,463,715
715,497,715
715,500,715
715,504,715
715,520,715
715,526,715
715,529,715
715,536,715
715,568,715
715,575,715
715,577,715
715,610,715
715,610,715
715,612,715
715,617,715
715,619,715
715,630,715
715,635,635
715,680,715
715,687,715
715,688,715
715,689,715
715,704,704
715,748,715
715,768,715
715,788,715
716,36,716
716,49,716
716,80,80
716,83,716
716,91,716
716,101,101
716,101,101
716,104,716
716,105,716
716,110,110
716,111,716
716,127,716
716,130,716
716,159,159
716,174,716
716,185,716
716,192,716
716,194,716
716,197,716
716,199,716
716,208,716
716,209,209
716,222,716
716,232,716
716,233,716
716,244,716
716,246,716
716,246,716
716,254,716
716,257,716
716,269,269
716,284,716
716,296,716
716,305,716
716,315,716
716,319,716
716,320,716
716,327,716
716,339,339
716,386,386
716,388,388
716,390,390
716,405,716
716,408,716
716,428,428
716,481,481
716,491,491
716,512,716
716,522,522
716,526,526
716,533,716
716,538,538
716,542,542
716,553,553
716,581,581
716,583,583
716,594,716
716,606,606
716,617,716
716,620,716
716,632,716
716,650,716
716,664,716
716,671,671
716,673,716
716,677,677
716,694,694
716,704,704
716,742,716
716,747,747
716,749,716
716,766,766
716,766,766
716,797,797
716,799,799
717,16,717
717,21,717
717,29,717
717,32,717
717,36,717
717,53,717
717,79,717
717,89,717
717,99,717
717,99,717
717,142,717
717,152,717
717,161,717
717,177,717
717,180,717
717,209,717
717,247,717
717,268,717
717,269,717
717,269,717
717,295,717
717,300,717
717,324,717
717,331,717
717,333,717
717,337,717
717,340,340
717,342,717
717,346,717
717,349,717
717,353,717
717,353,717
717,368,717
717,383,717
717,389,389
717,393,717
717,398,717
717,404,717
717,422,717
717,435,717
717,436,717
717,440,717
717,441,717
717,467,717
717,493,717
717,508,717
717,520,717
717,535,717
717,554,717
717,568,717
717,575,717
717,597,717
717,607,717
717,624,624
717,649,717
717,679,679
717,681,717
717,713,717
717,721,717
717,722,717
717,725,717
717,735,717
717,754,717
717,761,717
718,11,718
718,38,718
718,58,718
718,95,718
718,100,718
718,102,102
718,103,103
718,125,125
718,136,718
718,159,718
718,179,718
718,187,718
718,221,718
718,222,718
718,256,718
718,260,718
718,271,718
718,271,718
718,276,276
718,289,718
718,346,718
718,372,718
718,380,718
718,414,414
718,423,718
718,429,429
718,429,429
718,430,430
718,437,718
718,444,444
718,461,718
718,487,718
718,488,718
718,495,718
718,515,718
718,520,718
718,531,531
718,533,718
718,538,718
718,583,583
718,584,718
718,590,718
718,594,718
718,616,718
718,624,718
718,640,718
718,651,718
718,663,718
718,675,718
718,688,718
718,695,718
718,698,718
718,699,699
718,730,718
718,736,718
718,736,718
718,736,718
718,758,718
718,760,718
718,786,786
719,1,1
719,4,4
719,55,55
719,69,719
719,73,719
719,73,719
719,85,85
719,103,103
719,119,119
719,131,131
719,151,151
719,160,160
719,170,170
719,195,195
719,197,197
719,200,200
719,205,205
719,223,223
719,225,719
719,235,235
719,241,719
719,246,246
719,252,252
719,256,719
719,257,257
719,274,274
719,285,719
719,293,293
719,308,308
719,308,308
719,336,336
719,338,338
719,346,346
719,374,719
719,374,719
719,383,383
719,418,418
719,421,421
719,422,422
719,423,423
719,425,425
719,438,438
719,467,467
719,474,474
719,511,511
719,516,516
719,520,520
719,534,534
719,535,535
719,536,536
719,536,536
719,538,538
719,546,546
719,557,557
719,574,574
719,575,575
719,581,581
719,632,632
719,640,719
719,658,658
719,666,666
719,667,719
719,668,668
719,670,670
719,676,676
719,676,676
719,686,686
719,695,695
719,732,732
719,741,741
719,756,756
719,786,786
720,28,28
720,48,48
720,94,720
720,159,159
720,182,720
720,184,184
720,184,184
720,191,720
720,200,720
720,206,206
720,243,720
720,243,720
720,245,245
720,261,261
720,263,263
720,303,303
720,305,720
720,306,306
720,312,720
720,332,720
720,340,340
720,341,341
720,345,345
720,358,358
720,364,720
720,379,720
720,425,425
720,431,431
720,435,720
720,452,720
720,456,720
720,491,720
720,501,720
720,512,720
720,544,544
720,549,549
720,560,560
720,567,567
720,578,720
720,587,587
720,596,596
720,632,632
720,640,720
720,642,720
720,669,720
720,669,720
720,670,720
720,680,720
720,733,720
720,734,720
720,737,737
720,744,744
720,744,744
720,753,720
720,772,772
720,791,720
720,800,800
721,2,721
721,5,5
721,9,9
721,31,721
721,53,721
721,77,721
721,112,721
721,118,721
721,131,131
721,133,133
721,135,135
721,141,141
721,164,164
721,170,170
721,200,721
721,212,212
721,216,216
721,224,721
721,229,229
721,252,721
721,278,721
721,281,721
721,282,721
721,315,721
721,316,316
721,332,721
721,351,721
721,401,401
721,404,721
721,417,721
721,420,420
721,427,427
721,433,721
721,437,437
721,455,721
721,463,463
721,477,477
721,496,721
721,517,721
721,537,537
721,548,548
721,558,721
721,582,582
721,598,598
721,601,721
721,608,608
721,608,608
721,610,610
721,617,721
721,622,721
721,631,631
721,670,721
721,674,674
721,676,721
721,700,700
721,702,702
721,712,712
721,726,721
721,729,729
721,738,721
721,742,742
721,744,721
722,7,7
722,16,16
722,19,19
722,45,722
722,60,722
722,67,67
722,73,722
722,89,722
722,91,91
722,92,92
722,92,92
722,95,95
722,123,123
722,126,126
722,155,155
722,160,722
722,180,722
722,186,186
722,222,722
722,230,230
722,242,242
722,255,255
722,264,264
722,278,722
722,309,309
722,312,722
722,316,316
722,439,722
722,440,722
722,441,441
722,456,722
722,475,475
722,486,722
722,487,487
722,524,524
722,524,524
722,525,525
722,561,722
722,584,584
722,587,587
722,588,588
722,590,590
722,590,590
722,599,722
722,600,600
722,603,603
722,608,608
722,646,646
722,685,685
722,696,722
722,716,716
722,725,725
722,746,746
722,762,722
722,768,768
722,775,722
722,776,776
722,777,777
722,780,722
722,788,722
722,793,793
722,800,800
723,3,3
723,14,723
723,24,24
723,27,723
723,54,723
723,93,93
723,105,723
723,108,108
723,115,115
723,142,142
723,170,723
723,184,184
723,198,723
723,206,206
723,233,233
723,263,263
723,288,288
723,288,288
723,330,723
723,338,723
723,339,339
723,355,355
723,356,723
723,364,723
723,390,723
723,435,723
723,438,438
723,447,723
723,448,723
723,451,723
723,464,723
723,482,723
723,482,723
723,483,483
723,530,723
723,541,541
723,542,542
723,611,611
723,612,723
723,615,723
723,617,723
723,628,723
723,632,723
723,646,646
723,647,647
723,659,723
723,667,723
723,673,723
723,684,684
723,717,717
723,726,726
723,729,729
723,739,723
723,747,747
723,759,723
723,771,723
723,786,786
723,789,723
724,2,724
724,23,724
724,37,724
724,85,85
724,108,724
724,124,724
724,125,724
724,134,724
724,139,139
724,145,724
724,157,724
724,169,724
724,179,724
724,182,724
724,203,724
724,258,724
724,270,270
724,277,724
724,296,724
724,309,724
724,312,724
724,327,724
724,352,352
724,378,724
724,384,724
724,392,724
724,401,724
724,407,724
724,409,724
724,412,724
724,413,724
724,417,724
724,423,724
724,445,724
724,473,724
724,487,487
724,497,724
724,499,499
724,507,724
724,524,724
724,552,552
724,554,724
724,564,724
724,573,724
724,593,724
724,599,724
724,611,724
724,617,724
724,622,724
724,627,627
724,634,724
724,639,724
724,648,724
724,665,724
724,690,724
724,700,700
724,726,724
724,732,732
724,735,724
724,767,724
724,783,724
724,785,724
725,11,725
725,24,24
725,38,725
725,39,725
725,47,725
725,47,725
725,49,725
725,61,61
725,89,725
725,91,725
725,124,124
725,142,142
725,167,725
725,178,725
725,195,725
725,200,725
725,205,205
725,246,725
725,248,248
725,261,261
725,289,725
725,298,725
725,309,725
725,331,725
725,339,339
725,340,340
725,357,725
725,363,363
725,374,725
725,376,725
725,378,725
725,380,380
725,411,725
725,421,421
725,440,725
725,451,725
725,481,481
725,485,725
725,492,725
725,507,725
725,529,725
725,537,537
725,541,541
725,550,550
725,561,725
725,561,725
725,567,725
725,578,725
725,627,627
725,635,635
725,645,725
725,652,652
725,697,697
725,729,729
725,732,732
725,750,750
725,788,725
726,6,726
726,10,726
726,14,726
726,24,24
726,36,726
726,39,726
726,48,726
726,50,726
726,94,726
726,95,726
726,113,726
726,181,726
726,186,726
726,189,726
726,190,726
726,205,205
726,219,726
726,225,726
726,233,726
726,233,726
726,254,726
726,255,726
726,269,726
726,346,726
726,366,726
726,382,726
726,389,726
726,392,726
726,395,726
726,408,726
726,410,410
726,410,410
726,428,428
726,463,726
726,468,726
726,489,726
726,505,726
726,509,726
726,540,540
726,541,726
726,558,726
726,576,576
726,590,726
726,594,726
726,598,726
726,612,726
726,627,726
726,645,726
726,652,652
726,653,653
726,664,726
726,683,683
726,709,709
726,728,726
726,731,726
726,752,752
726,760,726
726,773,773
726,773,773
726,775,726
727,4,727
727,11,727
727,26,727
727,34,727
727,44,727
727,75,727
727,103,103
727,131,727
727,178,727
727,188,727
727,192,727
727,194,727
727,212,727
727,214,727
727,216,727
727,219,727
727,265,727
727,271,727
727,302,727
727,306,727
727,316,316
727,334,727
727,335,727
727,375,727
727,386,727
727,393,727
727,394,727
727,399,727
727,407,727
727,411,727
727,420,727
727,437,727
727,453,727
727,472,727
727,482,727
727,502,727
727,515,727
727,534,727
727,562,727
727,570,727
727,570,727
727,590,727
727,600,727
727,603,727
727,615,727
727,623,727
727,624,727
727,634,727
727,651,727
727,652,727
727,659,727
727,659,727
727,661,727
727,671,727
727,675,727
727,678,727
727,707,727
727,714,727
727,715,727
727,739,727
727,754,727
727,785,727
728,3,3
728,13,13
728,29,728
728,31,31
728,35,728
728,35,728
728,37,37
728,39,39
728,47,728
728,48,48
728,54,728
728,73,728
728,92,92
728,98,728
728,114,728
728,114,728
728,117,728
728,134,134
728,166,166
728,184,184
728,194,728
728,222,728
728,242,242
728,252,728
728,256,728
728,263,263
728,275,275
728,275,275
728,276,276
728,305,728
728,308,308
728,328,328
728,364,728
728,368,368
728,371,371
728,406,406
728,416,728
728,421,421
728,425,425
728,436,436
728,448,448
728,492,728
728,501,728
728,543,543
728,561,728
728,563,563
728,588,588
728,603,603
728,606,606
728,623,623
728,626,626
728,649,649
728,657,657
728,662,728
728,676,728
728,680,728
728,705,705
728,734,728
728,736,736
728,736,736
728,738,728
728,762,728
729,43,729
729,47,47
729,68,729
729,92,92
729,118,729
729,125,125
729,143,729
729,146,729
729,147,147
729,149,729
729,174,729
729,176,729
729,188,729
729,237,729
729,244,244
729,253,729
729,269,729
729,306,306
729,308,729
729,312,729
729,325,729
729,331,729
729,354,729
729,379,379
729,382,382
729,382,382
729,384,729
729,398,398
729,412,729
729,412,729
729,425,425
729,426,426
729,428,428
729,441,729
729,452,729
729,453,453
729,463,463
729,476,476
729,514,729
729,527,527
729,552,552
729,578,729
729,586,586
729,588,588
729,589,729
729,606,606
729,612,729
729,633,633
729,670,670
729,675,729
729,685,729
729,693,729
729,705,705
729,706,706
729,717,717
729,718,718
729,720,729
729,744,729
730,1,730
730,38,730
730,47,730
730,80,80
730,84,84
730,93,93
730,93,93
730,107,730
730,122,730
730,126,730
730,137,137
730,141,141
730,150,730
730,169,169
730,171,171
730,202,202
730,220,730
730,248,248
730,252,730
730,269,269
730,283,730
730,291,291
730,300,300
730,314,314
730,321,730
730,325,730
730,338,338
730,344,344
730,356,356
730,383,383
730,410,410
730,412,730
730,443,443
730,447,730
730,448,448
730,484,484
730,496,496
730,496,496
730,518,518
730,527,527
730,532,532
730,539,539
730,539,539
730,543,543
730,547,547
730,554,554
730,571,571
730,577,730
730,580,580
730,582,582
730,590,590
730,619,730
730,620,730
730,621,730
730,625,625
730,626,626
730,649,649
730,667,730
730,668,730
730,672,730
730,686,730
730,728,730
730,743,730
730,750,730
730,754,730
730,791,730
731,23,23
731,30,731
731,47,731
731,54,731
731,67,67
731,91,731
731,119,731
731,166,166
731,176,731
731,176,731
731,177,177
731,188,731
731,194,731
731,203,731
731,240,731
731,241,241
731,255,731
731,259,259
731,264,264
731,289,731
731,332,731
731,334,731
731,344,344
731,345,731
731,349,349
731,350,350
731,355,731
731,356,731
731,373,731
731,386,731
731,406,406
731,434,731
731,435,731
731,440,731
731,441,731
731,484,484
731,494,731
731,497,731
731,512,731
731,530,731
731,564,731
731,566,731
731,572,572
731,575,731
731,591,731
731,593,731
731,599,731
731,607,731
731,616,616
731,626,626
731,670,731
731,671,731
731,674,674
731,689,731
731,699,699
731,719,731
731,723,731
731,738,731
731,746,731
731,762,731
731,763,731
731,777,731
731,780,731
731,787,731
731,788,731
731,798,731
732,1,732
732,2,732
732,16,732
732,27,732
732,38,732
732,48,732
732,55,732
732,55,732
732,81,732
732,86,86
732,88,88
732,118,732
732,122,732
732,124,732
732,131,732
732,164,164
732,211,732
732,214,732
732,257,732
732,290,732
732,290,732
732,292,732
732,309,732
732,314,732
732,317,732
732,321,732
732,349,732
732,355,732
732,358,732
732,361,732
732,376,732
732,415,415
732,423,732
732,423,732
732,439,732
732,495,732
732,501,501
732,502,732
732,525,732
732,543,732
732,546,732
732,550,732
732,582,732
732,593,732
732,599,732
732,599,732
732,607,732
732,639,732
732,643,732
732,677,732
732,679,679
732,695,732
732,695,732
732,724,732
732,729,732
732,731,732
732,750,732
732,754,732
732,781,732
733,1,1
733,27,27
733,56,56
733,68,68
733,69,733
733,124,124
733,129,129
733,132,132
733,148,148
733,163,163
733,175,175
733,186,186
733,197,197
733,226,733
733,256,256
733,265,265
733,303,303
733,310,310
733,335,335
733,375,375
733,381,381
733,392,392
733,398,398
733,401,401
733,405,405
733,432,432
733,432,432
733,436,436
733,439,439
733,467,467
733,469,469
733,488,488
733,490,490
733,491,491
733,501,501
733,503,503
733,510,510
733,518,518
733,536,536
733,537,537
733,543,543
733,552,552
733,558,558
733,559,559
733,561,561
733,578,733
733,603,603
733,638,638
733,648,648
733,650,650
733,665,665
733,684,684
733,695,695
733,696,696
733,701,701
733,716,716
733,719,719
733,720,720
733,728,728
733,730,730
733,734,733
733,738,738
733,743,743
733,751,751
733,759,759
733,787,787
734,8,8
734,16,16
734,19,19
734,26,26
734,32,32
734,38,38
734,42,42
734,50,50
734,53,53
734,53,53
734,93,93
734,93,93
734,103,103
734,109,109
734,115,115
734,128,128
734,133,133
734,139,139
734,140,734
734,160,160
734,161,161
734,162,162
734,167,167
734,169,169
734,175,175
734,186,186
734,190,734
734,214,214
734,220,734
734,229,229
734,233,233
734,234,234
734,237,734
734,237,734
734,242,242
734,245,245
734,251,251
734,253,253
734,259,259
734,267,267
734,270,270
734,296,296
734,297,297
734,339,339
734,372,372
734,375,375
734,391,391
734,394,394
734,399,734
734,400,400
734,415,415
734,441,441
734,446,446
734,446,446
734,481,481
734,507,507
734,539,539
734,550,550
734,560,560
734,562,562
734,585,585
734,585,585
734,590,590
734,614,614
734,624,624
734,635,635
734,648,648
734,673,673
734,676,676
734,713,713
734,718,718
734,724,724
734,736,736
734,744,744
734,768,768
734,800,800
734,800,800
735,26,26
735,65,65
735,69,69
735,97,735
735,111,735
735,122,735
735,132,132
735,139,139
735,143,735
735,153,735
735,154,154
735,165,165
735,172,172
735,174,735
735,193,193
735,214,214
735,218,735
735,220,735
735,223,735
735,243,735
735,244,735
735,255,735
735,255,735
735,270,270
735,279,735
735,356,356
735,407,735
735,427,427
735,434,735
735,434,735
735,443,735
735,474,735
735,478,478
735,506,735
735,557,557
735,560,735
735,582,735
735,597,735
735,635,635
735,638,735
735,646,735
735,649,649
735,684,735
735,715,715
735,726,726
735,730,735
735,747,747
735,772,772
735,777,735
735,786,786
735,787,735
735,790,790
735,800,735
736,13,13
736,26,26
736,29,736
736,67,67
736,82,82
736,89,736
736,100,100
736,110,110
736,110,110
736,155,155
736,159,159
736,169,169
736,191,736
736,198,736
736,215,215
736,219,219
736,223,223
736,224,736
736,244,244
736,244,244
736,272,272
736,286,736
736,298,736
736,305,736
736,307,307
736,312,736
736,315,736
736,325,736
736,344,344
736,361,736
736,367,367
736,402,736
736,410,410
736,428,428
736,432,432
736,442,736
736,448,736
736,478,478
736,500,736
736,551,551
736,578,736
736,606,606
736,612,736
736,626,626
736,626,626
736,662,736
736,667,736
736,674,674
736,685,685
736,701,701
736,705,705
736,723,723
736,726,726
736,730,736
736,741,736
736,761,736
736,778,778
736,797,797
736,798,798
737,8,737
737,15,737
737,29,737
737,52,737
737,59,59
737,61,737
737,96,737
737,127,737
737,147,147
737,150,737
737,151,737
737,152,737
737,168,737
737,177,737
737,179,737
737,197,737
737,198,737
737,204,737
737,220,737
737,241,737
737,254,737
737,261,737
737,262,737
737,268,268
737,268,268
737,276,276
737,288,737
737,313,737
737,329,737
737,340,340
737,342,737
737,343,737
737,360,360
737,389,737
737,392,737
737,435,737
737,435,737
737,437,737
737,463,737
737,470,737
737,480,737
737,496,496
737,525,737
737,530,737
737,562,737
737,577,737
737,580,737
737,597,737
737,617,737
737,667,737
737,675,737
737,695,737
737,700,700
737,701,701
737,715,715
737,728,737
737,730,737
737,730,737
737,792,792
738,11,11
738,13,13
738,14,14
738,18,738
738,18,738
738,24,24
738,35,738
738,52,738
738,60,60
738,83,83
738,97,97
738,148,148
738,155,155
738,158,158
738,166,166
738,176,738
738,196,196
738,206,206
738,225,225
738,225,225
738,225,225
738,237,738
738,275,275
738,277,277
738,291,291
738,294,738
738,303,303
738,307,307
738,309,309
738,333,333
738,340,340
738,341,341
738,341,341
738,359,359
738,361,361
738,380,380
738,389,738
738,399,738
738,403,403
738,406,406
738,430,430
738,441,441
738,458,738
738,471,738
738,492,492
738,496,496
738,498,498
738,507,507
738,511,511
738,526,526
